,power_index,ppp,forex_gold,defense_budget,external_debt,square_land_area,coastline_coverage,shared_borders,waterways,population,available_manpower,fit_for_service,reaching_mil_age_annually,total_personnel,active_personnel,reserve_personnel,paramilitary,air_force_personnel,army_personnel,navy_personnel,aircraft_total,fighters,attack_types,transports,trainers,special_mission,tanker_fleet,helicopters,attack_helicopters,tanks,vehicles,mlrs,oil_prod,oil_cons,oil_deficit,oil_res,nat_gas_prod,nat_gas_cons,nat_gas_deficit,nat_gas_res,coal_prod,coal_cons,coal_deficit,coal_res,labor_force,merchant_marine_fleet,ports,airports,roadway_coverage,railway_coverage,total_naval_assets,aircraft_carriers,submarines,army_readiness,airforce_readiness,artillery,lat,long
afghanistan,2.3118,18000000000,5000000000,49525000,145000000,652230,0,5987,1200,38346720,14955221,8436278,805281,60000,0,0,60000,0,0,0,0,0,0,0,0,0,0,0,0,0,530,13,0,25000,-25000,0,80193000,80193000,0,49554000000,2096000,2096000,0,66000000,4240000,0,2,46,34903,0,0.0,0.0,0.0,0.182,0.0,60,33.7680065,66.2385139
albania,1.8466,38000000000,4000000000,192400000,10000000000,28748,362,691,41,3095344,1516719,1287663,61907,8500,8000,0,500,500,8500,1000,19,0,0,0,0,0,0,19,0,40,2212,0,16000,26500,-10500,150000000,42050000,42050000,0,5692000000,9000,119000,-110000,522000000,1104000,70,4,3,3945,677,19.0,0.0,0.0,0.2,0.526,0,41.000028,19.9999619
algeria,0.3911,470000000000,100000000000,9979200000,6000000000,2381741,998,6734,0,44178884,21205864,18024985,706862,465000,130000,135000,200000,14000,255000,30000,547,90,22,60,87,10,5,273,50,1700,35990,298,1415000,450500,964500,12200000000,87853976000,46945035000,40908941000,4503900000000,0,85000,-85000,59000000,11000000,114,12,149,104000,3973,201.0,0.0,6.0,0.651,0.651,707,28.0000272,2.9999825
angola,0.8732,205700000000,16995000000,1059270000,45000000000,1246700,1600,5369,1300,34795287,6959057,3479529,347953,117000,107000,0,10000,6000,100000,1000,302,71,18,33,61,2,0,117,15,156,5500,165,1200000,135000,1065000,7785000000,6767715000,860887000,5906828000,343001000000,0,0,0,0,12510000,54,6,102,26000,2852,40.0,0.0,0.0,0.648,0.599,653,-11.8775768,17.5691241
argentina,0.4243,900000000000,45000000000,3064800000,280000000000,2780400,4989,11968,11000,46245668,20348094,17295880,693685,103000,83000,0,20000,14000,70500,18500,228,24,8,24,70,13,2,87,0,414,21724,26,700000,700000,0,2483000000,41194148000,49476585000,-8282437000,396464000000,829000,1550000,-721000,500000000,18000000,202,10,916,281290,36917,47.0,0.0,2.0,0.548,0.548,247,-34.9964963,-64.9672817
armenia,1.9137,40000000000,2200000000,632500000,12000000000,29743,0,1570,0,3000756,1680423,1377347,45011,259300,45000,210000,4300,3500,46000,0,64,4,10,2,10,0,0,36,20,519,11896,174,0,11000,-11000,0,0,2537497000,-2537497000,0,0,12000,-12000,163000000,1507000,0,0,7,7700,780,0.0,0.0,0.0,0.551,0.5,183,40.7696272,44.6736646
australia,0.2567,1250900000000,60000000000,52162000000,3115913000000,7741220,25760,0,2000,26141369,10979375,8992631,287555,90500,60500,30000,0,20000,50000,20000,353,24,48,38,98,31,6,108,22,59,33414,0,445000,1175000,-730000,2446000000,142104321000,41905381000,100198940000,3228115000000,504051000,99048000,405003000,149079000000,12568000,581,29,418,873573,33343,43.0,0.0,6.0,0.388,0.649,48,-24.7761086,134.755
austria,1.6543,465100000000,22000000000,3432000000,700000000000,83871,0,2524,0,8913088,4010890,3609801,98044,183000,23000,160000,0,4300,125000,0,101,15,0,11,12,0,0,63,0,56,3328,0,20000,280000,-260000,35200000,924515000,9207632000,-8283117000,5040000000,1327000,4899000,-3572000,0,4000000,0,4,50,137039,5800,0.0,0.0,0.0,0.387,0.653,53,47.59397,14.12456
azerbaijan,0.9391,140000000000,6700000000,3100000000,20000000000,86600,713,2468,0,10353296,5073115,3799660,155299,380000,65000,300000,15000,12000,55000,2200,148,17,11,2,32,0,0,86,16,920,29312,323,712000,110000,602000,7000000000,23075000000,11468000000,11607000000,1699000000000,0,19000,-19000,0,5000000,305,1,23,24981,2944,24.0,0.0,4.0,0.65,0.547,486,40.3936294,47.7872508
bahrain,1.4511,70000000000,2349000000,1538800000,55000000000,760,161,0,0,1540588,831901,708657,16946,133000,20000,110000,3000,1500,130000,750,116,17,0,3,37,0,0,59,28,180,2598,20,185000,75000,110000,186500000,18271840000,18251140000,20700000,81382000000,0,0,0,0,831600,205,2,4,4122,0,48.0,0.0,0.0,0.553,0.5,70,26.1551249,50.5344606
bangladesh,0.5871,800000000000,33420000000,3890400000,50300000000,143998,580,4413,8370,165650475,81168733,64934986,3147359,6965000,165000,0,6800000,21100,175000,30000,204,44,0,17,75,3,0,65,0,281,13100,70,14000,125000,-111000,30000000,28629927000,31268968000,-2639041000,126293000000,1016000,9345000,-8329000,293000000,66640000,468,3,18,369105,2460,112.0,0.0,2.0,0.655,0.5,400,24.4769288,90.2934413
belarus,1.0485,180000000000,7315000000,723120000,40000000000,207600,0,3599,2500,9413505,4989158,3690094,103549,445000,45000,290000,110000,18200,16500,0,191,38,67,4,22,0,0,60,21,862,13376,253,35000,135000,-100000,200000000,68951000,18639590000,-18570639000,2832000000,0,621000,-621000,0,4381000,4,1,65,86600,5528,0.0,0.0,0.0,0.55,0.503,818,53.4250605,27.6971358
belgium,1.1836,560000000000,26160000000,5513710000,1317513000000,30528,67,1297,2043,11847338,4857409,3838538,118473,33000,26000,7000,0,6500,12120,1300,106,44,0,6,36,0,0,20,0,0,7880,0,12000,645000,-633000,0,0,18171598000,-18171598000,0,1105000,4167000,-3062000,0,4122000,201,8,41,118414,3592,17.0,0.0,0.0,0.14,0.651,0,50.6402809,4.6667145
beliz,3.7178,2450000000,315000000,19332000,1320000000,22966,386,542,825,412387,156707,89488,8660,3000,2000,1000,0,0,1500,0,2,0,0,1,0,0,0,1,0,0,130,1,1300,4000,-2700,6700000,0,0,0,0,0,0,0,0,130500,813,2,47,3281,0,10.0,0.0,0.0,0.3,0.5,0,16.8259793,-88.7600927
benin,4.1269,42000000000,700000000,75251700,2805000000,112622,121,2123,150,13754688,5226781,2984767,288848,5000,5000,0,0,300,4300,200,2,0,0,2,0,0,0,0,0,0,150,0,0,45000,-45000,8000000,0,19057000,-19057000,1133000000,0,78000,-78000,0,3500000,6,1,6,16000,438,2.0,0.0,0.0,0.1,0.5,0,9.5293472,2.2584408
